atbMaster	rfeHwAtb_atb_t [2]	[{atbIpInUse=0x0000001000ff0000000000080000000000000022, atbOperationMode=0x00000001, atbSettings=0x000000003f800000bc56b5ad3f84210800000001000000000000000000000001000000020000000100000001000000010000000000000003000000000000000000000000}, {atbIpInUse=0x00000018ff0000000000000c0000000000000022, atbOperationMode=0x00000001, atbSettings=0x000000003f800000bc56b5ad3f84210800000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000}]	
	[0]	rfeHwAtb_atb_t	{atbIpInUse=0x0000001000ff0000000000080000000000000022, atbOperationMode=0x00000001, atbSettings=0xc36bb000439fffffbc56b5ad3f84210800000000000000010000000000000001000000020000000100000001000000010000000000000003000000000000000000000000}	
	[1]	rfeHwAtb_atb_t	{atbIpInUse=0x00000018ff0000000000000c0000000000000022, atbOperationMode=0x00000001, atbSettings=0xc36bb000439fffffbc56b5ad3f84210800000000000000010000000000000000000000000000000000000000000000000000000000000003000000000000000000000000}	
		atbIpInUse	rfeHwAtb_connectedIp_t	{id=0x22, atbCtlOffset=0x00000000, atbCtlEnShf=0x00, atbCtlMaskToApply=0x000c0000, atbCtlSelShf=0x00}	
		atbOperationMode	rfeHwAtb_operationMode_t	1	
		atbSettings	rfeHwAtb_atbSettings_t	{atbBusSettings=0x00000003000000000000000000000000, atbAdcSettings=0xc36bb000439fffffbc56b5ad3f842108000000000000000100000000000000000000000000000000000000000000000000000000}	
			atbBusSettings	rfeHwAtb_atbBusSettings_t	{atbSource=0x00000000, atbAcIFBuffering=0x00, atbCrossSwitch=0x00000000, atbTrimmingResistor=0x03000000}	
			atbAdcSettings	rfeHwAtb_adcSettings_t	{adcCurrentSamplingRate=0x00000000, adcCurrentDutyCycle=0x00000000, adcAverageMode=0x00000000, adcAverageEnabled=0x00000000, adcSamplesToAverage=0x00000000, adcEndingMode=0x00000000, adcSelectedInput=0x00000000, adcCalibrated=0x01, adcInputGain=0x00000000, adcNormalGainErrorCorrection=0xad3f842108000000, adcDiv2GainErrorCorrection=0x00439fffffbc56b5}	
				adcCurrentSamplingRate	rfeHwAtb_adcFclk_t	0	
				adcCurrentDutyCycle	rfeHwAtb_adcDutyCycle_t	0	
				adcAverageMode	rfeHwAtb_adcAverageMode_t	0	
				adcAverageEnabled	rfeHwAtb_adcAverageEnable_t	0	
				adcSamplesToAverage	rfeHwAtb_adcAveragingOnSamples_t	0	
				adcEndingMode	rfeHwAtb_adcEndMode_t	0	
				adcSelectedInput	rfeHwAtb_adcInner_Sel_In_t	0	
				adcCalibrated	_Bool	'\001'	
				adcInputGain	rfeHwAtb_adcGainMode_t	0	
				adcNormalGainErrorCorrection	rfeHwAtb_adcErrorCorrection_t	{gainFactor=0x3f842108, offsetFactor=0xbc56b5ad}	
					gainFactor	float	1.032258	
					offsetFactor	float	-0.01310484	
				adcDiv2GainErrorCorrection	rfeHwAtb_adcErrorCorrection_t	{gainFactor=0x439fffff, offsetFactor=0xc36bb000}	
					gainFactor	float	320.0000	
					offsetFactor	float	-235.6875	
Unity	class struct UNITY_STORAGE_T	{TestFile=0x0000c7c5, CurrentTestName=0x00000464, CurrentDetail1=0x00000000, CurrentDetail2=0x00000000, CurrentTestLineNumber=0x00000159, NumberOfTests=0x00000001, TestFailures=0x00000000, TestIgnores=0x00000000, CurrentTestFailed=0x00000000, CurrentTestIgnored=0x00000000}	
UnityFixture	class struct UNITY_FIXTURE_T	{Verbose=0x00000000, Silent=0x00000000, RepeatCount=0x00000001, NameFilter=0x00000000, GroupFilter=0x00000000}	
debugSamples400mV	rfeHwAtb_samplingDebug	{bandGapVoltage=0x43c6d40043c6d40043c6d40043c6d40043c6d40043c6d40043c6d40043c6d40043c6d40043c6d40043c6d40043c6d400, averagedATBxADCSample=0x000001fd000001fd000001fd000001fd000001fd000001fd000001fd000001fd000001fd000001fd000001fd000001fd, adcObs1Data=0x000001fd000001fe000001fd000001fd000001fd000001fd000001fd000001fd000001fd000001fd000001fd000001fd, bandgapFromAdcObs1Data=0x43c6d40043c7380043c6d40043c6d40043c6d40043c6d40043c6d40043c6d40043c6d40043c6d40043c6d40043c6d400}	
	bandGapVoltage	float [12]	[397.6562, 397.6562, 397.6562, 397.6562, 397.6562, 397.6562, 397.6562, 397.6562, 397.6562, 397.6562, 397.6562, 397.6562]	
	averagedATBxADCSample	rfeHwSpi_register32_t [12]	[0x000001fd, 0x000001fd, 0x000001fd, 0x000001fd, 0x000001fd, 0x000001fd, 0x000001fd, 0x000001fd, 0x000001fd, 0x000001fd, 0x000001fd, 0x000001fd]	
	adcObs1Data	rfeHwSpi_register32_t [12]	[0x000001fd, 0x000001fd, 0x000001fd, 0x000001fd, 0x000001fd, 0x000001fd, 0x000001fd, 0x000001fd, 0x000001fd, 0x000001fd, 0x000001fe, 0x000001fd]	
